id,label
y0814,0814
y0788,0788
y1914,1914
G-10029,3882-3710
y0446,0446
y1832,1832
y1212,1212
y1220,1220
y4128,4128
y1797,1797
y1648,1648
y0444,0444
y4119,4119
y1714,1714
y1407,1407
y1811,1811
y0523,0523
y1739,1739
y0574,0574
y1130,1130
y1820,1820
R-545EFFEC,1720
y1850,1850
y0870,0870
y1293,1293
y0891,0891
y1420,1420
y4104,4104
y1920,1920
y0692,0692
y0439,0439
y1907,1907
y1712,1712
y0586,0586
y0497,0497
y1847,1847
1641,1641
y0508,0508
y1621,1621
y0559,0559
y0651,0651
y1888,1888
y1211,1211
y1104,1104
y1830,1830
y0757,0757
y1719,1719
y0529,0529
y0403,0403
y0873,0873
y1266,1266
R-545EF0E9,1627
y4126,4126
y1852,1852
y1455,1455
y0755,0755
y4110,4110
y0849,0849
ysaucon168,saucon168
G-10180,3605-3892
y1765,1765
y0714,0714
y1759,1759
ysaucon161,saucon161
y0716,0716
y1826,1826
y1754,1754
y0410,0410
y1890,1890
y0565,0565
R-545F088A,1506
y0467,0467
y1752,1752
G-10040,3686-3872
y1409,1409
y1779,1779
y1607,1607
y4115,4115
G-10070,3697-3831
y0786,0786
ysaucon166,saucon166
y0401,0401
y1855,1855
y1770,1770
y1445,1445
R-545F05A9,1733
y3005,y3005
y1419,1419
y1650,1650
y1425,1425
y1252,1252
y1870,1870
y1102,1102
G-10042,3851-3655
O-545EFF9C,1214
y1833,1833
y1784,1784
O-545F0843,1200
y1788,1788
R-545EECDF,1823
y1280,1280
y0740,0740
y1434,1434
y0904,0904
1649,1649
1821,1821
y1404,1404
y0457,0457
y1681,1681
y1917,1917
O-545F05B7,1299
y1443,1443
R-545F05F4,1629
y1892,1892
R-545EFFE1,1867
y1606,1606
G-10150,3804-3668
y4120,4120
y1287,1287
y1921,1921
1724,1724
y0671,0671
y0592,0592
y1214,1214
y0478,0478
y1108,1108
y0485,0485
R-545F05A7,1702
y0542,0542
y0842,0842
y0612,0612
y0584,0584
O-545F05B1,1251
y0553,0553
y0452,0452
y1294,1294
y0806,0806
y0408,0408
y1771,1771
B-545F0862,0770
B-545F05AF,0782
y1776,1776
1631,1631
O-545F05C5,1216
y0490,0490
B-545F05BA,0792
y1652,1652
y0486,0486
y0617,0617
R-545ED827,1616
y1748,1748
G-10141,3613-3861
y0655,0655
y0436,0436
1511,1511
G-10148,3698-3849
y0831,0831
y1261,1261
y0541,0541
y1283,1283
y0539,0539
y1210,1210
1810,1810
y0684,0684
G-10130,3816-3708
y1713,1713
y1878,1878
y1834,1834
R-545EE842,1872
y0734,0734
G-10116,3675-3850
y0777,0777
R-545F08AE,1712
y0499,0499
y1129,1129
y0449,0449
y1923,1923
y1692,1692
y1724,1724
y4112,4112
y0736,0736
y0636,0636
y1613,1613
y0615,0615
y0545,0545
ysaucon162,saucon162
y0493,0493
y0718,0718
y0683,0683
y1848,1848
y0459,0459
y0479,0479
y1753,1753
y0724,0724
y1132,1132
y1111,1111
y1906,1906
y4117,4117
y0752,0752
y0602,0602
y1827,1827
y0886,0886
1825,1825
y0883,0883
y0670,0670
y0432,0432
y0841,0841
y1721,1721
y0747,0747
y1605,1605
y1800,1800
y1699,1699
y0727,0727
y1786,1786
y0571,0571
y0880,0880
B-545F08A3,0706
y0830,0830
y0687,0687
y0887,0887
y1615,1615
ysaucon252,saucon252
G-10111,3696-3874
y1431,1431
y3002,y3002
y0754,0754
y0803,0803
1625,1625
y1418,1418
y1683,1683
y0846,0846
G-10010,3860-3700
y0822,0822
G-10044,3683-3885
R-545F05A8,1722
y0580,0580
y0469,0469
y1414,1414
y0839,0839
y0889,0889
R-545F05B9,1756
y1270,1270
y1636,1636
y1444,1444
y0882,0882
G-10015,3254
y0819,0819
y0743,0743
y0826,0826
y0784,0784
y0679,0679
y0520,0520
y1604,1604
y1115,1115
1819,1819
y1773,1773
y0877,0877
1815,1815
y1682,1682
y1706,1706
R-545F0867,1634
G-10052,3676-3881
y1924,1924
y1881,1881
y0701,0701
y0864,0864
y1107,1107
y0682,0682
y0633,0633
y1886,1886
y1819,1819
y0610,0610
y0629,0629
y0431,0431
y0816,0816
y1664,1664
y0871,0871
y0544,0544
y0872,0872
y1838,1838
G-10057,3822-3687
y0705,0705
y1859,1859
y1704,1704
y0804,0804
y1666,1666
y1781,1781
y0644,0644
y1857,1857
ysaucon167,saucon167
B-545F05B3,0709
y0666,0666
y1757,1757
y0450,0450
y0428,0428
y0643,0643
y0536,0536
y1449,1449
y1667,1667
y0657,0657
R-545EFFC6,1709
y1849,1849
y0516,0516
y1858,1858
y0552,0552
1709,1709
y4109,4109
y0693,0693
y0702,0702
y0799,0799
y1755,1755
y1288,1288
y1743,1743
y3000,y3000
R-545EFF95,1804
y0537,0537
B-545F0883,0789
G-10106,3621-3859
1817,1817
y0856,0856
y1644,1644
y0689,0689
y0593,0593
y0715,0715
y0513,0513
y0630,0630
y1904,1904
y0430,0430
y0834,0834
y1708,1708
y1908,1908
y1450,1450
G-10097,3889-3640
G-10025,3604-3863
y1783,1783
y0438,0438
y0696,0696
y1901,1901
y1789,1789
y1837,1837
G-10014,3875-3647
1626,1626
y1828,1828
y1415,1415
y1889,1889
y1841,1841
y0811,0811
y0558,0558
y0638,0638
y0794,0794
y1209,1209
y0458,0458
G-10174,3622-3855
R-545EFD5C,1877
y1677,1677
y1619,1619
O-545EFFE9,1230
y0460,0460
G-10069,3845-3682
y1649,1649
y1805,1805
y1618,1618
G-10013,3857-3681
G-10045,3695-3805
y1810,1810
y1273,1273
y0881,0881
y1745,1745
O-545F05F8,1294
y1894,1894
y1678,1678
y1665,1665
y1622,1622
y0674,0674
O-545EFFED,1318
y0906,0906
y0471,0471
y0641,0641
y0465,0465
1705,1705
y1628,1628
y1845,1845
y0533,0533
G-10114,3706-3888
y0878,0878
y1680,1680
y1711,1711
y1641,1641
1708,1708
y1707,1707
y0710,0710
y1865,1865
G-10021,3824-3609
y1813,1813
y1919,1919
y0844,0844
y0681,0681
y1114,1114
y0897,0897
y1426,1426
G-10023,3884-3684
G-10123,3801-3608
y0723,0723
y0789,0789
R-545F0820,1642
B-545F0871,0718
y0577,0577
y1853,1853
y0869,0869
y1260,1260
y0863,0863
y4116,4116
y1689,1689
y0660,0660
O-545EFBA4,1280
y1625,1625
y1616,1616
y1915,1915
y0749,0749
y0796,0796
y0744,0744
G-10207,3867
y0502,0502
y0697,0697
G-10176,3829-3659
y0824,0824
y1756,1756
y4125,4125
y0820,0820
y0722,0722
y1458,1458
y1749,1749
R-545F0834,1637
y0548,0548
y0798,0798
y1885,1885
y0495,0495
y1730,1730
y1787,1787
y1854,1854
y0515,0515
y0491,0491
R-545EF175,1814
y0619,0619
1721,1721
1807,1807
y1635,1635
y0817,0817
y1685,1685
y0707,0707
y1637,1637
y1741,1741
y1278,1278
y1263,1263
y1119,1119
y0575,0575
y1265,1265
y0676,0676
y4118,4118
y1676,1676
1640,1640
ysaucon163,saucon163
y0642,0642
G-10088,3853-3603
G-10166,3692-3880
y1696,1696
y1127,1127
y0703,0703
y1656,1656
y1825,1825
y0535,0535
y1671,1671
y1867,1867
y0648,0648
y1717,1717
y0677,0677
y1651,1651
y0787,0787
y1691,1691
